Country/Region/Group,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,21,10,12,,14,24,2,1,,,11,,35,,20,,20,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,181
GUNT (Chad)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Guyana,,,,,,,,,,,,,,,,,,,0,,,2,,,2,0,15,5,1,5,4,14,,3,7,23,,,,,,,,,,,,,,,,7,2,,,,,,0,,,,,,,,,,0,2,,93
Haiti,4,,3,,,,6,1,,,6,,,,1,,,,,8,,,,3,4,1,1,0,9,,,3,4,3,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
Haiti rebels*,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Hamas (Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,0,,,,,,,3
Hezbollah (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,0,1,0,9,,,20,20,,,,,,,,,,,65
Honduras,,1,2,,1,,9,1,12,1,,,14,,,1,6,,,19,,,,2,,31,30,25,29,9,13,27,30,33,25,36,76,13,44,17,,,,,,,,,,,,,,,,,,,0,,,0,0,20,13,8,,10,1,23,0,581
Houthi rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,20
Hungary,56,53,13,802,699,222,1,59,259,331,599,575,292,379,747,667,150,290,271,447,22,237,121,393,554,495,378,394,586,485,384,143,142,117,251,229,79,80,35,59,14,22,,935,2,1,156,99,46,72,14,14,,,72,13,253,196,5,4,18,9,,2,7,,14,6,27,16,57,14164
Iceland,,,,,,,,,,,20,,,,,,,,27,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,123
India,141,277,104,430,265,350,366,980,954,855,544,1122,371,647,920,1049,994,1265,1655,1518,872,1870,1818,1336,1301,1106,1932,2389,1201,1199,1768,2123,2275,2656,2782,3001,4266,3930,3857,3694,2856,1885,1186,737,884,1401,844,1666,753,1211,983,1193,2022,2741,2215,1200,1485,2275,1858,1864,2912,3599,4393,5382,3380,3149,3038,2980,1705,3444,2813,128232
Indonesia,195,58,14,6,16,25,42,30,624,647,441,752,993,180,518,330,16,1,0,9,27,92,5,73,73,4,156,60,126,376,910,796,360,228,100,289,432,264,291,248,202,11,52,214,471,285,379,105,88,164,150,26,68,358,79,37,65,580,243,442,225,249,212,823,1190,438,380,1169,339,212,269,19333
Indonesia rebels*,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Iran,4,6,0,1,11,30,41,36,160,109,84,107,127,137,141,171,407,330,763,1305,1237,1768,1449,2060,2854,5168,4459,5566,3743,536,278,487,541,509,474,548,803,833,478,193,454,1025,432,987,448,292,613,176,379,321,416,522,433,280,119,55,421,329,60,95,95,94,40,13,13,13,413,3,3,3,2,46500
Iraq,,,59,53,19,61,105,38,186,170,168,118,278,201,321,248,341,345,368,405,154,187,624,1846,1425,1103,1136,1050,1782,1359,2241,2574,3257,3365,4526,3954,3376,3459,1897,1493,819,,,,,,,,,,,,,,71,186,312,275,379,399,436,574,476,353,665,1480,1805,1004,477,139,1,54142
Ireland,2,,,4,,,8,,1,,1,,,2,1,,,,,,7,9,22,3,1,4,3,5,28,31,48,15,,,11,,38,,24,,,11,,,41,,,,3,35,0,45,22,,20,5,13,19,22,0,5,2,2,,40,43,43,2,7,35,11,693
Israel,53,97,73,70,2,111,731,133,143,223,163,84,261,396,417,437,319,282,961,1382,1131,1350,898,1980,1180,1643,1942,1263,1336,707,1269,1654,866,487,286,309,1185,1080,582,24,81,1208,1303,716,755,362,116,67,1291,1191,354,117,350,191,847,1135,1125,835,679,157,72,89,123,211,544,683,608,540,546,521,372,44698
Italy,158,232,883,1309,308,587,983,763,407,424,409,426,876,1207,1129,722,406,106,195,607,681,1090,1752,1005,1111,1018,714,521,694,607,481,135,253,307,273,208,200,183,179,196,158,206,187,208,201,334,286,519,56,25,241,221,239,564,451,162,423,515,214,101,102,286,203,83,138,247,758,726,312,178,202,32292
Jamaica,,,,,,,,,,,,,1,1,0,,,3,,,,1,,13,8,4,1,3,4,,,0,,,,5,3,,,4,,,,,,,,,10,10,,,,,,10,10,13,2,,1,,,1,,2,22,,19,3,10,161
Japan,,,8,223,314,408,757,1059,1239,668,859,338,221,204,1718,1162,324,605,552,529,651,777,677,636,1004,1676,1665,966,1086,995,1067,1347,1461,1706,2062,1981,1903,1949,2006,2296,2698,2948,2520,2135,1022,1244,859,831,1477,1270,497,435,446,483,404,398,481,517,693,628,403,268,205,252,307,329,330,441,654,911,699,65883
Jordan,0,,7,0,27,34,62,,44,4,30,15,55,39,33,55,92,126,48,238,130,68,66,87,184,372,337,464,593,279,386,404,1064,789,480,294,250,143,247,59,16,24,,1,5,19,75,77,248,63,133,160,132,281,169,49,53,181,161,235,90,215,176,75,197,233,232,368,187,233,157,11850
Katanga,,,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,2,64,,72,121,139,20,,47,42,44,82,25,39,58,62,94,141,82,444,253,216,298,228,269,2942
Kenya,,,,,,,,,,,,,,,6,15,19,2,2,3,0,20,9,2,28,25,17,58,211,56,119,144,91,20,12,6,26,176,,23,42,14,,,30,,,58,,,12,,,,,,,10,,34,116,14,62,1,17,30,30,16,5,18,71,1667
Khmer Rouge (Cambodia)*,,,,,,,,,,,,,,,,,,,,,,2,6,2,2,2,,,,,,,,,,,,,2,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,4,6
Kurdistan Regional Government (Iraq)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1
Kuwait,,,,0,5,1,,,2,,44,,10,34,46,25,8,,104,97,54,111,30,,5,77,230,490,487,198,35,13,175,291,494,621,170,50,6,132,325,516,896,694,35,632,1189,478,46,216,245,67,23,43,2,12,5,288,5,9,85,113,31,73,692,339,164,111,95,51,62,11585
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,3,2,,,,,,,,,4,9,13,1,15,,61
Laos,,,,,1,2,1,1,10,2,3,4,19,15,7,7,14,14,4,6,32,17,14,43,1,37,21,134,26,,35,54,2,94,26,59,,29,18,,8,,,,,,,44,21,30,7,,,0,,4,,,7,26,,14,19,19,,7,,2,117,27,17,1118
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,12,14,0,0,0,4,3,13,3,25,12,4,9,51,46,11,15,27,9,5,5,3,27,29,20,30,12,399
Lebanon,5,,2,9,3,17,,40,74,11,,3,13,18,,34,72,80,1,,,7,49,41,28,11,3,8,2,19,37,9,36,93,192,71,,,,,,,40,40,18,42,27,9,7,4,4,,,,,1,,5,1,52,64,1,31,24,6,48,28,50,52,74,54,1670
Lebanon Palestinian rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,3,,,1,,0,10,,,8,,4,,,,,,,5,,,6,,,1,,1,,,,,,,,,,,1,1,1,,48
LF (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,12,52,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94
Liberia,,,,,,,,,,1,,,,,2,,,18,,,,0,1,,,,2,,1,,,,,,,,5,7,,12,3,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,,,0,61
Libya,,,,,,,,3,,1,14,17,2,3,15,9,26,12,57,155,371,533,534,733,1767,1637,1875,3056,4214,3166,2941,3156,2746,1394,730,750,401,184,9,218,10,,,,,,,,,9,,,,,,1,16,16,16,22,37,8,73,116,,,,,,,,31048
Libya GNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,18,0,21
Libya HoR*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,37,13,6,11,26,,109
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,10,,4,15,,15,5,6,16,13,1,47,9,52,4,27,27,8,1,1,73,2,13,28,7,8,50,103,616
LRA (Uganda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0
LTTE (Sri Lanka)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,1,,1,,,0,,,,,,,,,,,,,,,,3
Luxembourg,,,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,7,7,,1,,,,0,0,,3,88,114
Madagascar,,,,,,,,,,,,3,,1,0,7,,12,1,1,,0,0,,18,6,,,,64,43,0,,8,,6,,,,,,,,,,,21,,,,,,,,,,,,,0,,,,0,,,,,1,4,1,198
Malawi,,,,,,,,,,,,,,,5,,,,,,,,0,,,,2,6,7,8,14,14,,,1,6,10,1,2,3,10,,,,2,,,,,,,,,,,,,,3,,,,1,2,2,2,0,,,,,101
Malaysia,,,,,,,,,13,18,5,2,31,75,97,10,58,128,91,79,25,195,112,205,50,85,394,146,72,310,127,56,26,271,546,410,146,5,14,38,,34,13,13,308,848,33,563,39,730,25,28,152,147,63,59,408,519,500,1514,437,5,17,77,73,118,283,193,90,67,58,11250
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,8,,,,,,,,15,,,,5,,,5,,,,,,,3,37
Mali,,,,,,,,,,,,3,10,4,,,1,10,,2,,15,,,,9,89,,,,,91,4,15,13,0,,,1,,1,,,,0,,,9,4,,7,,1,4,,13,,8,3,10,,0,9,6,1,,21,31,25,17,44,481
Malta,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,8,,1,,,,,,,,,,,,13,,,0,1,6,0,,0,0,,,,18,,,,,,8,8,,12,10,6,8,,,,98
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Mauritania,,,,,,,,,,,2,1,1,6,1,1,,,,,11,13,,1,5,5,10,24,17,24,,19,16,,0,3,,,,8,16,18,,,16,2,2,8,4,,31,,27,7,,,,,,,9,5,11,,8,1,35,,1,34,,400
Mauritius,,,,,,,,,,,,,,,,,,,0,,,0,,,2,,,,,3,,,,,,1,,,,,7,,,8,,,29,1,,,,,,,7,,,,,,,,,,28,,26,19,,,,130
Mexico,,7,,6,,,,,16,2,21,30,109,60,38,11,21,14,,,82,48,15,158,61,104,69,39,68,62,78,118,345,117,,8,144,155,98,64,35,45,19,160,133,50,87,485,23,141,227,152,96,31,320,33,75,,25,59,109,228,257,51,85,319,320,212,16,,257,6219
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,23
MNLF (Philippines)*,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,19
Mongolia,,5,28,5,3,10,9,12,12,,10,66,90,86,120,137,116,63,15,14,15,13,8,58,76,190,26,24,42,29,60,72,152,114,110,98,27,36,27,,,,,,,,,,,,,,,,,,,,14,,27,3,79,,,74,,,,17,,2188
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,15,,4,20
Morocco,,,,,,,28,12,10,13,22,37,93,14,16,82,153,141,81,41,80,1,,21,198,206,216,408,419,723,453,780,517,386,59,38,31,32,111,126,137,62,17,98,117,28,89,220,,60,125,11,155,12,14,101,47,27,46,39,309,1409,895,62,572,47,287,605,462,48,12,11657
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,28,33,150,492,111,52,60,64,59,94,73,6,,,,,,,,,,,,,2,,,,1,,,,,,,,0,0,9,15,0,2,,,22,1,1274
MPLA (Portugal)*,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MTA (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,7,29,59,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138
Myanmar,4,0,0,16,39,47,30,53,61,29,6,17,14,27,18,19,3,13,6,22,4,23,4,,,53,10,9,25,21,41,,38,,,,9,,,34,266,232,29,323,97,223,118,231,156,141,16,154,157,99,194,160,175,153,80,62,59,668,395,250,102,244,283,215,188,193,212,6571
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,4,5,,,21,11,,16,,72,,24,15,3,1,57,9,2,,3,35,,,,285
NATO**,,,,,,,,26,26,26,26,22,5,,,,,7,14,14,14,,,,,,,,,,,,1250,1250,1250,802,,,18,36,,,,,,,,,,18,,18,,,,,116,,,420,,,22,,,,12,25,21,70,399,5904
Nepal,,,,,,,,,,,,,,,,2,0,,,,8,8,3,1,2,15,6,,,,,1,,,3,3,,,,1,,,1,,,1,,,,,,11,9,9,34,6,,,1,,,3,,,5,14,8,1,7,36,,196
Netherlands,154,454,423,975,784,719,1171,703,467,146,294,309,370,711,910,745,182,741,266,555,699,698,662,21,40,96,266,579,699,775,621,757,1243,1356,1203,899,813,629,383,711,274,324,239,142,210,83,205,126,271,278,123,164,244,125,127,98,317,237,154,293,190,120,254,451,8,59,75,33,144,492,570,30654
New Zealand,41,72,148,13,,38,148,90,58,,119,111,8,5,,10,407,4,56,,168,133,20,19,7,48,7,34,,,,31,62,100,41,9,29,5,59,26,23,42,55,36,16,7,7,309,16,304,,45,17,108,49,10,6,81,3,56,58,28,30,26,85,90,,,6,3,125,3764
Nicaragua,,,,3,15,27,1,4,6,,2,8,6,8,0,0,2,,,,,5,5,10,,,8,19,13,,,41,67,47,165,87,88,151,63,14,102,1,,,,,,,,,,,,,,,,14,,14,,,,,13,15,86,7,,13,,1128
Niger,,,,,,,,,,,1,1,,,1,1,,,,2,1,12,,,3,,,,2,57,7,,6,13,3,,3,,,,,7,,,,,,3,,,,,,5,,,,,8,1,0,0,,13,4,10,0,3,0,5,18,189
Nigeria,,,,,,,,,,5,,1,8,9,2,116,99,45,46,39,14,12,113,7,24,424,104,68,136,87,502,326,626,41,359,572,212,115,62,15,18,3,58,41,95,2,15,1,,,36,9,6,62,11,,15,59,33,65,189,63,28,30,220,187,50,41,49,18,108,5698
NLA (Macedonia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0
Northern Alliance (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,207,,,,,,,,,,,,,,,,,,,,228
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1
North Korea,861,372,211,674,263,404,479,428,827,579,405,69,181,197,168,117,855,854,1299,605,629,1572,568,640,933,636,502,312,369,238,416,263,549,511,283,1040,1097,849,854,595,295,198,137,93,35,143,78,9,9,179,18,28,9,8,8,5,5,5,5,4,1,,,,,,,,,,,23975
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0,,,12,81,14,112,,,,,0,,,,,,,1,,,0,,,,,248
North Yemen,0,,4,,,1,,60,19,8,,23,,,,,0,,27,11,,,,,9,9,0,13,14,740,700,149,45,9,98,101,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2121
Norway,113,127,426,421,19,168,282,142,144,110,145,93,60,227,260,371,773,696,289,524,145,86,68,63,55,49,35,27,24,44,251,435,457,441,337,122,141,198,308,667,369,322,254,181,94,79,152,159,152,155,229,99,90,9,6,14,557,596,615,583,159,606,143,51,16,143,142,352,527,401,427,17021
NTC (Libya)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
Oman,,,,,,,,,,1,1,,,1,1,1,2,7,5,36,26,60,11,71,67,181,150,250,81,43,12,72,182,356,120,86,49,40,19,119,59,,,55,145,278,293,165,22,,120,33,40,36,41,170,296,12,72,94,31,21,120,487,714,127,423,777,277,86,85,7127
OSCE**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1
PAIGC (Portugal)*,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pakistan,194,169,145,95,145,195,158,529,353,323,42,69,88,181,85,214,594,153,418,559,447,553,664,162,230,241,279,264,649,710,854,485,537,777,856,747,280,616,411,962,623,498,352,972,863,366,500,691,699,874,182,419,565,652,477,443,356,694,1071,1192,2215,1130,1009,1090,829,780,839,877,879,669,760,38995
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,7,15
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,9,,,,,,,,,,,2,,14,6,,,,,,,,,2,,37
Panama,,,,,,,,,,,,,,,0,,,,0,3,15,18,2,16,,27,6,4,5,,3,4,13,8,0,7,,,23,2,,,2,,,,0,12,,,,,1,,,,,,,7,,,15,30,,,3,15,11,,,249
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,32,,3,2,,,2,5,,3,,8,12,6,6,4,10,10,,1,,0,7,,,,,,,,,,,,,,,,,3,,,0,10,,,123
Paraguay,5,,1,1,,0,,,,,9,,11,0,8,1,1,5,9,,0,1,12,0,1,20,3,,9,1,18,5,3,1,3,34,4,,14,,6,3,1,,,,2,,,,,6,,,4,1,,,,,3,8,7,0,,,,,,2,,225
Pathet Lao (Laos)*,,,,,,,,,,,11,11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
