Country/Region/Group,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
Peru,2,24,85,17,111,35,175,117,30,175,191,96,14,24,18,52,65,26,188,89,35,157,184,459,562,555,374,934,770,639,706,865,278,324,356,257,250,616,240,10,97,108,124,42,175,46,122,369,51,96,24,10,16,22,47,368,193,172,,43,46,63,10,22,152,212,223,65,94,0,28,13140
Philippines,,2,1,32,22,37,39,42,29,64,51,45,11,4,2,102,86,43,16,26,9,90,52,117,53,133,256,198,143,92,75,39,17,117,39,23,,26,12,19,33,34,43,61,71,27,40,70,64,,,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,227,276,18,187,349,4106
PIJ (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0
PKK (Turkey)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,0,,,,,,1
PLO (Israel)*,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,4,12,14,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
Poland,190,575,794,1021,1999,1098,687,1080,1048,994,853,849,688,1001,1565,1155,981,746,861,933,933,925,851,1047,1067,966,788,928,1113,1128,1091,808,724,528,462,918,1380,1020,896,498,227,76,95,5,69,245,102,1,3,25,148,33,256,350,226,103,439,966,632,190,169,137,223,145,259,140,55,154,71,319,196,43246
Portugal,18,17,116,280,369,162,90,157,99,48,31,150,28,41,45,62,235,298,388,359,370,177,16,16,117,326,64,94,128,5,36,50,190,4,109,154,5,9,90,135,70,1013,19,361,453,20,8,0,16,3,2,19,,29,70,158,220,60,144,370,893,167,39,12,3,1,21,8,20,45,45,9379
PRC (Israel/Palestine)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0
Provisional IRA (UK)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qatar,,,,,,,,,,,,,,,,,,,2,3,6,16,,,,38,26,55,16,14,55,46,128,470,328,2,2,57,91,10,5,17,64,11,10,11,201,244,302,72,14,11,11,11,,,,27,,286,30,180,335,80,55,519,905,665,620,2199,943,9189
Regional Security System**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,14
Romania,4,76,407,809,605,454,448,186,106,97,113,27,181,227,418,518,401,442,591,399,561,474,501,539,683,646,295,349,298,645,528,478,448,285,241,331,456,215,193,276,606,63,184,14,29,2,39,61,170,142,21,24,21,17,285,437,61,98,76,56,107,80,21,20,0,22,177,88,37,13,187,18104
RPF (Rwanda)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
RUF (Sierra Leone)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,4,90,,8,25,10,121,183,218,85,119,93,52,,,1047
Rwanda,,,,,,,,,,,,,5,,0,0,,,,,,0,0,2,1,3,,1,,,,,,4,6,3,2,,2,2,1,2,5,,,,1,2,9,20,14,,,,,,3,20,8,11,,,5,15,14,27,,8,3,1,,195
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Saint Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
Saudi Arabia,0,,7,1,2,16,10,72,37,8,17,12,22,,5,48,227,221,456,383,54,10,104,185,378,479,612,951,1020,765,1090,1810,2214,1819,836,1328,2849,2003,776,1382,2043,1041,1125,2377,981,983,1733,2790,2895,1580,85,61,567,167,1170,166,205,230,391,824,1092,1222,1033,1614,2740,3377,2961,3929,3266,3485,2543,70884
Senegal,,,,,,,,,,,0,8,,0,4,0,1,,1,19,,12,,1,17,,14,41,20,29,,,7,38,4,,14,18,,,,,,,1,6,,,,,,,,,,15,9,12,6,4,4,16,,,7,15,40,47,13,40,23,504
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,8,1,13,6,1,1,27,,,,,,,,,16,,0,,,,14,65,3,155,133,450
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,19,6,1,2,15,,,10,,1,,0,,,,,,,,,,,,,,,15,,,,,,7,,8,16,,8,,8,,,114
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,28,,,1,,2,,42,,,1,3,,,18,,,,,1,,6,14,,16,,12,,,,,,,9,,,,,2,0,1,,0,1,,,,,158
Singapore,,,,,,,6,,,,,,,,,1,8,,6,138,92,165,177,99,295,255,254,171,50,338,410,167,176,245,83,123,75,277,543,234,523,371,111,170,182,305,171,624,813,313,798,255,236,86,379,541,72,358,1114,1429,958,895,745,749,65,147,633,430,594,517,180,19151
SLA (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,10,17,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,44
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,29,208,29,,,,0,,27,,1,4,,0,0,9,9,,2,5,,,,47,34,15,25,588
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,22,11,22,20,8,4,19,2,41,2,17,17,3,3,2,,10,40,28,,,1,,,,,,,284
SNA (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,19
Somalia,,,,,,,,,,,10,2,0,11,,30,52,72,4,1,,,21,165,283,128,180,44,57,48,120,97,61,23,12,42,15,,,,16,,,,,,,,,1,,,,,,,,,,,,,,3,,1,2,2,,8,3,1516
South Africa,37,73,183,53,49,105,270,173,169,68,13,,215,476,266,348,471,260,183,176,475,274,227,311,193,226,415,508,391,130,200,121,49,225,127,28,212,21,7,13,13,28,363,244,241,42,42,11,,21,6,18,,,,267,741,910,493,134,180,212,132,2,50,2,,,,,,11890
Southern rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,80
South Korea,155,256,266,263,158,351,461,290,264,252,195,180,132,218,283,631,570,130,357,499,93,235,373,253,450,654,556,1192,381,1354,924,893,684,501,527,765,880,770,1220,1851,1213,926,792,1038,1037,1964,1985,1237,1435,1654,1401,777,533,757,1068,815,1659,1732,1690,798,1299,1570,1078,191,725,257,1058,1052,1100,1480,1292,56077
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,44,1,2,61,2,9,35,19,8,,,,,216
South Vietnam,,,,0,45,87,121,28,20,20,43,111,165,131,80,143,182,253,285,568,654,970,2538,629,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7424
South Yemen,,,,,,,,,,,,,,,,,,29,13,58,17,49,112,83,68,12,,8,55,1082,1221,499,41,99,71,52,74,89,12,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787
Soviet Union,36,,,8,70,945,1538,1500,1500,975,692,175,174,237,463,485,583,576,543,578,523,525,795,583,957,771,800,876,803,842,767,804,671,725,914,1004,1379,1533,1611,1201,693,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29984
Spain,1,,,78,88,217,273,287,135,293,231,112,55,14,60,401,277,279,133,191,241,617,767,906,582,1186,832,325,447,659,692,630,508,605,84,331,1096,1102,1958,856,708,110,211,301,855,357,425,212,86,371,329,145,277,254,315,363,315,339,349,231,288,168,224,155,109,135,86,68,136,35,64,25568
SPLA (Sudan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Sri Lanka,0,,0,17,,8,1,2,20,31,4,,,,0,,,,,2,,33,47,,,1,0,17,7,,18,,,,48,42,27,110,19,5,19,166,22,35,74,64,207,48,83,62,293,158,42,33,46,56,95,90,79,21,4,21,,20,5,,,45,100,59,,2408
Sudan,,,,,,,,2,5,4,9,15,19,8,36,5,5,2,16,177,598,87,69,23,3,,,26,208,4,3,204,90,25,106,65,9,122,77,16,3,46,6,,,3,27,63,,36,,106,49,204,293,132,69,33,128,89,182,173,95,130,61,124,109,68,34,18,,4319
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,,,,0,2,,7,,5,2,,,,,,,,,,,,23,2,,,,,,,,,,,,0,7,,3,,,,,,67
Sweden,225,297,316,431,319,447,541,253,170,257,232,159,134,324,403,317,294,342,227,159,122,96,172,231,256,292,214,100,197,247,246,452,171,179,109,82,160,159,135,105,90,49,60,39,297,101,95,195,294,224,206,165,76,64,47,78,129,51,53,17,11,191,207,56,45,14,70,46,7,7,3,12554
Switzerland,154,151,321,169,142,230,313,223,232,289,219,37,4,52,263,228,373,177,199,166,141,149,187,116,64,138,143,5,218,228,274,290,177,443,404,341,108,151,179,319,440,476,388,104,119,93,187,379,436,507,23,68,63,117,203,168,83,108,17,39,48,32,10,6,5,12,73,34,10,13,10,12288
Syria,106,1,20,18,9,90,135,463,112,22,21,12,20,74,50,77,508,889,805,852,880,731,1497,3272,3420,1412,527,931,871,2045,1859,1338,1973,2233,1809,1575,1262,1409,1312,663,739,321,243,173,19,35,35,35,55,58,64,28,45,69,25,35,100,20,294,205,413,493,516,506,21,22,8,32,181,,84,40178
Syria rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,,,2,,1,,5
Taiwan,,98,304,383,320,622,256,436,739,921,472,108,146,320,347,478,326,477,299,583,585,351,245,329,372,344,484,802,792,552,525,795,811,735,440,654,967,598,658,364,478,663,479,1157,856,1318,1474,4808,3959,1725,570,332,291,117,319,695,503,12,11,60,95,197,422,548,1077,629,97,493,99,64,99,42682
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,13,7,,34,,,,3,,,8,19,3,4,,117
Tanzania,,,,,,,,,,,,,,,4,4,22,1,,,11,60,47,118,181,48,,44,63,260,53,121,9,,,,1,,,5,,,18,,4,,4,,,,2,,1,51,,10,12,1,,25,,78,115,118,14,20,20,2,16,,8,1569
Thailand,62,87,49,25,77,49,10,88,15,10,28,57,110,110,97,89,113,152,69,135,214,240,202,342,97,77,148,104,325,171,307,320,82,325,386,185,162,517,607,266,223,570,498,185,610,522,732,935,77,168,85,117,152,131,114,70,47,8,16,63,58,249,272,378,104,182,340,322,628,291,154,14810
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,14,,,,,,,,,,32
Togo,,,,,,,,,,,1,,,,0,0,,,1,1,2,1,,2,,14,50,1,9,9,28,19,4,2,,,16,0,0,,,9,8,,3,3,,9,,,,,,,,,,,,,1,,,,15,,,,,1,0,209
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,6,6,6,,,,,0,,,,,,,,,,,,,,,,,,,5,,,,7,7,38
Trinidad and Tobago,,,,,,,,,,,,,,,,11,0,,,,,,11,2,,,,,,,22,6,,,,,,0,,,,,,,,,,,,,11,0,2,,,,,6,,,24,12,12,,,46,30,,,,,194
Tunisia,,,,,,,,11,,13,44,6,,7,4,40,,5,17,23,44,0,4,26,14,15,10,73,14,122,103,56,59,103,116,321,,56,17,48,4,20,32,,35,56,68,39,18,11,,,44,1,,168,2,,3,,7,7,,38,45,8,35,90,181,15,15,2309
Turkey,117,136,337,171,172,445,300,608,602,916,593,312,266,582,835,412,335,593,426,644,396,941,1095,789,1279,639,365,298,989,919,488,732,483,478,560,690,484,1439,1638,1029,1251,1290,1890,2337,1901,1574,1494,1521,2636,1736,1181,509,900,330,257,1095,531,692,640,732,485,780,1503,793,1524,438,328,428,488,760,94,56649
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,7,36,27,235,109,71,72,172,431,97,,,,1295
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,,13
UAE,,,,,,,,,,,,,,,,,,,13,13,69,24,26,88,100,152,272,288,201,18,203,430,162,164,312,145,138,199,42,666,563,238,201,580,568,421,480,687,756,437,246,186,222,687,1221,2184,2038,933,758,602,644,1235,1154,2306,768,1224,956,853,1151,800,534,29354
Uganda,,,,,,,,,,,,,,,3,1,16,4,27,16,3,3,20,17,46,123,34,5,,,,,14,,,10,,31,1,20,,,,,,32,,,55,39,6,,33,,36,10,5,0,14,25,37,469,216,20,2,6,1,22,10,36,66,1531
UIC (Somalia)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,5,4,70,23,18,143
Ukraine Rebels*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,24
UNITA (Angola)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,14,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
United Kingdom,105,246,532,1610,537,322,141,93,554,543,26,34,38,139,118,152,216,1422,2288,2570,60,171,217,234,319,337,251,256,179,219,544,800,757,286,633,355,273,207,278,205,117,936,1132,784,413,492,568,496,741,124,867,1273,720,775,218,32,328,796,496,375,492,366,583,505,211,397,259,1002,519,342,639,35262
United Nations**,,,,,,,,,,,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,14,55,11,,,1,7,31,,,,2,1,2,1,0,,,,,5,25,3,9,,,,,185
United States,352,695,875,1315,1896,1892,2071,1371,701,645,221,238,264,323,326,190,109,84,70,70,43,587,779,664,592,393,499,384,369,253,380,531,248,463,381,655,420,1992,1787,1784,367,520,535,963,950,757,557,582,266,222,336,499,511,610,578,537,646,832,973,977,1091,1012,1216,791,590,519,457,522,378,844,747,47296
United Wa State (Myanmar)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,3
Unknown rebel group*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,0
Unknown recipient(s),,,,,,,,,,10,10,18,38,67,76,76,58,58,58,58,18,10,10,5,5,,,,,,30,85,85,86,86,86,86,86,86,41,,11,11,18,4,8,3,,4,,,2,,0,0,,,,12,,8,6,,29,30,13,32,17,31,48,27,1644
Uruguay,68,3,39,3,1,2,22,12,9,,17,0,100,0,2,8,6,,10,12,10,16,24,6,5,3,53,2,8,9,21,100,15,17,,12,,,16,41,41,63,26,18,11,12,4,19,27,8,4,,13,,,20,8,3,78,29,20,,,3,9,8,,,10,,25,1130
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,30,,,,17,100,56,8,116,76,46,465
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Venezuela,63,,25,195,135,64,406,275,120,9,64,32,32,34,2,,69,216,20,8,15,130,164,394,251,228,176,220,59,14,368,917,701,240,229,515,92,77,101,120,190,320,73,38,1,5,35,37,8,85,106,103,50,15,9,21,377,775,739,358,208,596,687,993,181,125,95,,14,,79,13102
Viet Cong (South Vietnam)*,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Viet Minh (France)*,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Viet Nam,,,,,10,19,9,54,26,59,103,95,47,107,248,639,1126,1089,1168,893,1199,1179,1312,1283,851,485,42,42,227,1249,1017,1077,529,913,554,28,78,50,65,128,116,,,,,281,212,110,220,163,7,95,58,22,294,221,42,8,183,60,150,1010,780,362,1212,855,909,783,604,160,32,26944
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,25,,7,,,39,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,77
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,113,,,4,171,,,1,51,158,85,592,58,248,311,38,66,40,5,258,45,38,23,6,33,7,6,9,,,2443
Yemen Arab Republic,,,,,,,,,,,,,,1,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
Yugoslavia,,182,490,525,534,334,352,229,112,285,259,175,397,624,463,549,545,688,678,582,548,477,321,167,160,564,526,594,406,763,495,440,631,577,283,355,344,329,713,331,311,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17476
Zambia,,,,,,,,,,,,,,,7,16,17,,,7,4,165,29,19,9,48,109,40,42,4,136,252,42,,18,,,,,,,,,,,,6,,,,43,,2,,,0,28,4,2,,,1,61,,,14,44,46,,43,1,1256
ZAPU (Zimbabwe)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Zimbabwe,1,11,2,8,36,27,8,,61,,15,,16,20,,,,16,,,,2,11,0,2,31,16,4,13,,,15,80,34,26,28,212,29,2,,2,42,60,0,,,,,1,25,3,10,,16,13,25,25,,,,,,,,,,,,,,,946
Total,8092,11512,16532,23497,20051,20488,24611,24163,25601,21388,17685,16338,17509,20282,26456,25138,24985,25469,25926,28491,25445,32511,34214,35851,36750,37167,35332,39814,42538,37964,41833,45384,45685,44041,41691,38247,39171,39482,36717,35355,30470,28300,24202,25854,22964,22916,23858,28961,27821,25188,19318,18714,17840,19046,21358,21500,24790,26629,24121,24312,25773,30023,27976,27240,27227,28646,31480,31878,27327,27502,23677,1976320
